Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01814 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
24909 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [the]
24909 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 35]
24909 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: 
24909 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [away]
24909 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [nature]
24909 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [away] TASK: 2 DELTA: 
24909 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 41]
24909 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [nature]
24909 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [nature] TASK: 3 DELTA: 
24943 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
24943 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
24944 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
24945 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [snow]
24946 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [snow]
24946 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [white]
24947 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [snow]
24947 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [white]
24947 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [snow, 39]
24947 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
24948 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [snow]
24948 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [and]
24948 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [snow] TASK: 2 DELTA: 
24949 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
24949 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [white]
24949 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
24950 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
24950 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 75]
24950 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [white, 39]
24950 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
24950 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [and]
24951 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [white]
24951 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
24951 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [white] TASK: 2 DELTA: 
27501 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
27501 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 75]
27502 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [seven]
27502 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [seven] TASK: 2 DELTA: 
24951 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: 
25044 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
27896 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
25005 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
25004 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
30507 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
24951 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
30846 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 174]
30847 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
30847 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
24952 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [dwarfs]
30849 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
30849 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
30850 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 5 DELTA: 
29127 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
30852 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [snow]
30853 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [snow]
30853 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [white]
28355 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
30854 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
30857 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
30858 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
30862 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [white]
30862 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
30863 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [and]
30863 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
30863 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
30864 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
30864 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
30865 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [dwarfs]
30865 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
30865 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
30870 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 6 DELTA: 
31236 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
31237 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
31240 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
31240 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [dwarfs, 39]
31241 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
31241 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: 
32368 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
33297 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
33297 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [an]
33298 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
33298 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [apple]
33298 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
33299 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [a]
33299 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
33300 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [day]
33300 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
33301 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [keeps]
33301 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
33302 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
33302 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
32784 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
33668 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]
32782 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
32380 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
33669 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 76]
33669 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [and]
33669 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: 
33669 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
33669 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [dwarfs, 40]
33669 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
33670 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: 
33670 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [a]
33670 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 36]
33670 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [a]
33670 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [a] TASK: 4 DELTA: 
32379 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
33671 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 175]
33671 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
33671 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
33671 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [an]
33672 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 36]
33672 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [an]
33672 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [an] TASK: 3 DELTA: 
33672 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [day]
33672 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 36]
33672 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [day]
33673 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [day] TASK: 3 DELTA: 
33673 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
33673 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 176]
33673 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
33673 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
32373 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
33674 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
33674 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [four]
33674 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
33674 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [score]
33675 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
33675 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [and]
33675 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
33675 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
33675 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
33675 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [years]
33676 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
33676 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [ago]
33676 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
33676 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [four score and seven years ago] TASK: 6 DELTA: 
32369 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [snow]
33676 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [snow, 40]
33676 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [snow]
33676 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [snow] TASK: 2 DELTA: 
33676 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [white]
33677 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [white, 40]
33677 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [white]
33677 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [white] TASK: 2 DELTA: 
33677 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
33677 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 76]
33677 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [seven]
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: 
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [apple]
33678 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 36]
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [apple]
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [apple] TASK: 2 DELTA: 
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [keeps]
33678 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 36]
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [keeps]
33678 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
33669 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
34055 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
34055 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:8, stream: default, id: {}, [i am at two with nature]
34056 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
34056 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 77]
34056 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [and]
34056 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: 
34056 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
34056 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 77]
34056 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [seven]
34056 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: 
34056 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [years]
34056 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 37]
34056 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [years]
34056 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [years] TASK: 2 DELTA: 
